pff_variable,base_variable,census_variable,domain,rounding,source,variable_name,census_variable_2018,table_2018,census_variable_2019,table_2019
mft5t7p5,mdemftwrk,B20005_008,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$5,000 to $7,499",B20005_008,B20005,,
ern5t7pt5,mdewrk,B20005_008,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$5,000 to $7,499",B20005_008,B20005,,
agip15pl,percapinc,B19313_001,economic,0,,Aggregate income in the past 12 months (in 2018 inflation-adjusted dollars),B19313_001,B19313,,
mdnfinc,median,DP03_0090,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median nonfamily income (dollars),DP03_0090,DP03,,
emhins,cvlfem,DP03_0105,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage,DP03_0105,DP03,,
hi100t149,hh2,DP03_0059,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999",DP03_0059,DP03,,
fam2,fam2,DP03_0075,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families,DP03_0075,DP03,,
ern50t55,mdewrk,B20005_068,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$50,000 to $54,999",B20005_068,B20005,,
fft50t55,mdefftwrk,B20005_068,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$50,000 to $54,999",B20005_068,B20005,,
ern50t55,mdewrk,B20005_091,economic,0,,"Female!!Other!!With earnings!!$50,000 to $54,999",B20005_091,B20005,,
ern50t55,mdewrk,B20005_021,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$50,000 to $54,999",B20005_021,B20005,,
mft50t55,mdemftwrk,B20005_021,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$50,000 to $54,999",B20005_021,B20005,,
ern50t55,mdewrk,B20005_044,economic,0,,"Male!!Other!!With earnings!!$50,000 to $54,999",B20005_044,B20005,,
ern75t100,mdewrk,B20005_071,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$75,000 to $99,999",B20005_071,B20005,,
fft75t100,mdefftwrk,B20005_071,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$75,000 to $99,999",B20005_071,B20005,,
ern75t100,mdewrk,B20005_024,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$75,000 to $99,999",B20005_024,B20005,,
mft75t100,mdemftwrk,B20005_024,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$75,000 to $99,999",B20005_024,B20005,,
ern75t100,mdewrk,B20005_094,economic,0,,"Female!!Other!!With earnings!!$75,000 to $99,999",B20005_094,B20005,,
ern75t100,mdewrk,B20005_047,economic,0,,"Male!!Other!!With earnings!!$75,000 to $99,999",B20005_047,B20005,,
nlfnhins,nlf2,DP03_0118,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!No health insurance coverage,DP03_0118,DP03,,
hh5,mnhhinc,DP03_0051,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households,DP03_0051,DP03,,
hh2,hh2,DP03_0051,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households,DP03_0051,DP03,,
nlf2,nlf2,DP03_0114,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force,DP03_0114,DP03,,
fft40t45,mdefftwrk,B20005_066,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$40,000 to $44,999",B20005_066,B20005,,
ern40t45,mdewrk,B20005_066,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$40,000 to $44,999",B20005_066,B20005,,
pv200t299,poppvu2,B17024_011,economic,0,,Under 6 years!!2.00 to 2.99,B17024_011,B17024,,
pv200t299,poppvu2,B17024_063,economic,0,,25 to 34 years!!2.00 to 2.99,B17024_063,B17024,,
pv200t299,poppvu2,B17024_102,economic,0,,55 to 64 years!!2.00 to 2.99,B17024_102,B17024,,
pv200t299,poppvu2,B17024_115,economic,0,,65 to 74 years!!2.00 to 2.99,B17024_115,B17024,,
pv200t299,poppvu2,B17024_037,economic,0,,12 to 17 years!!2.00 to 2.99,B17024_037,B17024,,
pv200t299,poppvu2,B17024_024,economic,0,,6 to 11 years!!2.00 to 2.99,B17024_024,B17024,,
pv200t299,poppvu2,B17024_128,economic,0,,75 years and over!!2.00 to 2.99,B17024_128,B17024,,
pv200t299,poppvu2,B17024_076,economic,0,,35 to 44 years!!2.00 to 2.99,B17024_076,B17024,,
pv200t299,poppvu2,B17024_089,economic,0,,45 to 54 years!!2.00 to 2.99,B17024_089,B17024,,
pv200t299,poppvu2,B17024_050,economic,0,,18 to 24 years!!2.00 to 2.99,B17024_050,B17024,,
fft30t35,mdefftwrk,B20005_064,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$30,000 to $34,999",B20005_064,B20005,,
ern30t35,mdewrk,B20005_064,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$30,000 to $34,999",B20005_064,B20005,,
pv75t99,poppvu2,B17024_044,economic,0,,18 to 24 years!!.75 to .99,B17024_044,B17024,,
pv75t99,poppvu2,B17024_018,economic,0,,6 to 11 years!!.75 to .99,B17024_018,B17024,,
pv75t99,poppvu2,B17024_096,economic,0,,55 to 64 years!!.75 to .99,B17024_096,B17024,,
pv75t99,poppvu2,B17024_109,economic,0,,65 to 74 years!!.75 to .99,B17024_109,B17024,,
pv75t99,poppvu2,B17024_122,economic,0,,75 years and over!!.75 to .99,B17024_122,B17024,,
pv75t99,poppvu2,B17024_005,economic,0,,Under 6 years!!.75 to .99,B17024_005,B17024,,
pv75t99,poppvu2,B17024_031,economic,0,,12 to 17 years!!.75 to .99,B17024_031,B17024,,
pv75t99,poppvu2,B17024_057,economic,0,,25 to 34 years!!.75 to .99,B17024_057,B17024,,
pv75t99,poppvu2,B17024_070,economic,0,,35 to 44 years!!.75 to .99,B17024_070,B17024,,
pv75t99,poppvu2,B17024_083,economic,0,,45 to 54 years!!.75 to .99,B17024_083,B17024,,
pv150t174,poppvu2,B17024_034,economic,0,,12 to 17 years!!1.50 to 1.74,B17024_034,B17024,,
pv150t174,poppvu2,B17024_112,economic,0,,65 to 74 years!!1.50 to 1.74,B17024_112,B17024,,
pv150t174,poppvu2,B17024_021,economic,0,,6 to 11 years!!1.50 to 1.74,B17024_021,B17024,,
pv150t174,poppvu2,B17024_060,economic,0,,25 to 34 years!!1.50 to 1.74,B17024_060,B17024,,
pv150t174,poppvu2,B17024_099,economic,0,,55 to 64 years!!1.50 to 1.74,B17024_099,B17024,,
pv150t174,poppvu2,B17024_008,economic,0,,Under 6 years!!1.50 to 1.74,B17024_008,B17024,,
pv150t174,poppvu2,B17024_073,economic,0,,35 to 44 years!!1.50 to 1.74,B17024_073,B17024,,
pv150t174,poppvu2,B17024_086,economic,0,,45 to 54 years!!1.50 to 1.74,B17024_086,B17024,,
pv150t174,poppvu2,B17024_125,economic,0,,75 years and over!!1.50 to 1.74,B17024_125,B17024,,
pv150t174,poppvu2,B17024_047,economic,0,,18 to 24 years!!1.50 to 1.74,B17024_047,B17024,,
hhi25t34,hh2,DP03_0055,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999",DP03_0055,DP03,,
hhi35t49,hh2,DP03_0056,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999",DP03_0056,DP03,,
hhiu10,hh2,DP03_0052,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10,000",DP03_0052,DP03,,
pv185t199,poppvu2,B17024_075,economic,0,,35 to 44 years!!1.85 to 1.99,B17024_075,B17024,,
pv185t199,poppvu2,B17024_101,economic,0,,55 to 64 years!!1.85 to 1.99,B17024_101,B17024,,
pv185t199,poppvu2,B17024_114,economic,0,,65 to 74 years!!1.85 to 1.99,B17024_114,B17024,,
pv185t199,poppvu2,B17024_062,economic,0,,25 to 34 years!!1.85 to 1.99,B17024_062,B17024,,
pv185t199,poppvu2,B17024_127,economic,0,,75 years and over!!1.85 to 1.99,B17024_127,B17024,,
pv185t199,poppvu2,B17024_049,economic,0,,18 to 24 years!!1.85 to 1.99,B17024_049,B17024,,
pv185t199,poppvu2,B17024_088,economic,0,,45 to 54 years!!1.85 to 1.99,B17024_088,B17024,,
pv185t199,poppvu2,B17024_023,economic,0,,6 to 11 years!!1.85 to 1.99,B17024_023,B17024,,
pv185t199,poppvu2,B17024_010,economic,0,,Under 6 years!!1.85 to 1.99,B17024_010,B17024,,
pv185t199,poppvu2,B17024_036,economic,0,,12 to 17 years!!1.85 to 1.99,B17024_036,B17024,,
ern25t30,mdewrk,B20005_063,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$25,000 to $29,999",B20005_063,B20005,,
fft25t30,mdefftwrk,B20005_063,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$25,000 to $29,999",B20005_063,B20005,,
ern25t30,mdewrk,B20005_086,economic,0,,"Female!!Other!!With earnings!!$25,000 to $29,999",B20005_086,B20005,,
ern25t30,mdewrk,B20005_016,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$25,000 to $29,999",B20005_016,B20005,,
mft25t30,mdemftwrk,B20005_016,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$25,000 to $29,999",B20005_016,B20005,,
ern25t30,mdewrk,B20005_039,economic,0,,"Male!!Other!!With earnings!!$25,000 to $29,999",B20005_039,B20005,,
fami50t74,fam2,DP03_0081,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$50,000 to $74,999",DP03_0081,DP03,,
pv500pl,poppvu2,B17024_027,economic,0,,6 to 11 years!!5.00 and over,B17024_027,B17024,,
pv500pl,poppvu2,B17024_079,economic,0,,35 to 44 years!!5.00 and over,B17024_079,B17024,,
pv500pl,poppvu2,B17024_053,economic,0,,18 to 24 years!!5.00 and over,B17024_053,B17024,,
pv500pl,poppvu2,B17024_014,economic,0,,Under 6 years!!5.00 and over,B17024_014,B17024,,
pv500pl,poppvu2,B17024_105,economic,0,,55 to 64 years!!5.00 and over,B17024_105,B17024,,
pv500pl,poppvu2,B17024_131,economic,0,,75 years and over!!5.00 and over,B17024_131,B17024,,
pv500pl,poppvu2,B17024_092,economic,0,,45 to 54 years!!5.00 and over,B17024_092,B17024,,
pv500pl,poppvu2,B17024_040,economic,0,,12 to 17 years!!5.00 and over,B17024_040,B17024,,
pv500pl,poppvu2,B17024_118,economic,0,,65 to 74 years!!5.00 and over,B17024_118,B17024,,
pv500pl,poppvu2,B17024_066,economic,0,,25 to 34 years!!5.00 and over,B17024_066,B17024,,
fft55t65,mdefftwrk,B20005_069,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$55,000 to $64,999",B20005_069,B20005,,
ern55t65,mdewrk,B20005_069,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$55,000 to $64,999",B20005_069,B20005,,
mwrkern,mdemftwrk,B20005_005,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings",B20005_005,B20005,,
wrke16pl,mdewrk,B20005_005,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings",B20005_005,B20005,,
fami200pl,fam2,DP03_0085,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$200,000 or more",DP03_0085,DP03,,
fami25t34,fam2,DP03_0079,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$25,000 to $34,999",DP03_0079,DP03,,
nfam2,nfam2,DP03_0089,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households,DP03_0089,DP03,,
fft5t7p5,mdefftwrk,B20005_055,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$5,000 to $7,499",B20005_055,B20005,,
ern5t7pt5,mdewrk,B20005_055,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$5,000 to $7,499",B20005_055,B20005,,
e22pt5t25,mdewrk,B20005_015,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$22,500 to $24,999",B20005_015,B20005,,
mf22p5t25,mdemftwrk,B20005_015,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$22,500 to $24,999",B20005_015,B20005,,
e22pt5t25,mdewrk,B20005_085,economic,0,,"Female!!Other!!With earnings!!$22,500 to $24,999",B20005_085,B20005,,
e22pt5t25,mdewrk,B20005_062,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$22,500 to $24,999",B20005_062,B20005,,
ff22p5t25,mdefftwrk,B20005_062,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$22,500 to $24,999",B20005_062,B20005,,
e22pt5t25,mdewrk,B20005_038,economic,0,,"Male!!Other!!With earnings!!$22,500 to $24,999",B20005_038,B20005,,
fft7p5t10,mdefftwrk,B20005_056,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$7,500 to $9,999",B20005_056,B20005,,
e7pt5t10,mdewrk,B20005_056,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$7,500 to $9,999",B20005_056,B20005,,
mft40t45,mdemftwrk,B20005_019,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$40,000 to $44,999",B20005_019,B20005,,
ern40t45,mdewrk,B20005_019,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$40,000 to $44,999",B20005_019,B20005,,
pv125t149,poppvu2,B17024_033,economic,0,,12 to 17 years!!1.25 to 1.49,B17024_033,B17024,,
pv125t149,poppvu2,B17024_124,economic,0,,75 years and over!!1.25 to 1.49,B17024_124,B17024,,
pv125t149,poppvu2,B17024_111,economic,0,,65 to 74 years!!1.25 to 1.49,B17024_111,B17024,,
pv125t149,poppvu2,B17024_098,economic,0,,55 to 64 years!!1.25 to 1.49,B17024_098,B17024,,
pv125t149,poppvu2,B17024_020,economic,0,,6 to 11 years!!1.25 to 1.49,B17024_020,B17024,,
pv125t149,poppvu2,B17024_007,economic,0,,Under 6 years!!1.25 to 1.49,B17024_007,B17024,,
pv125t149,poppvu2,B17024_046,economic,0,,18 to 24 years!!1.25 to 1.49,B17024_046,B17024,,
pv125t149,poppvu2,B17024_072,economic,0,,35 to 44 years!!1.25 to 1.49,B17024_072,B17024,,
pv125t149,poppvu2,B17024_059,economic,0,,25 to 34 years!!1.25 to 1.49,B17024_059,B17024,,
pv125t149,poppvu2,B17024_085,economic,0,,45 to 54 years!!1.25 to 1.49,B17024_085,B17024,,
aghhinc,mnhhinc,B19025_001,economic,0,,Aggregate household income in the past 12 months (in 2018 inflation-adjusted dollars),B19025_001,B19025,,
mdhhinc,median,DP03_0062,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Median household income (dollars),DP03_0062,DP03,,
wrkrnothm,mntrvtm,DP03_0024,economic,0,profile,COMMUTING TO WORK!!Workers 16 years and over!!Worked at home,DP03_0024,DP03,,
cw_wrkdhm,wrkr16pl,DP03_0024,economic,0,profile,COMMUTING TO WORK!!Workers 16 years and over!!Worked at home,DP03_0024,DP03,,
mft30t35,mdemftwrk,B20005_017,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$30,000 to $34,999",B20005_017,B20005,,
ern30t35,mdewrk,B20005_017,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$30,000 to $34,999",B20005_017,B20005,,
ff12p5t15,mdefftwrk,B20005_058,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$12,500 to $14,999",B20005_058,B20005,,
e12pt5t15,mdewrk,B20005_058,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$12,500 to $14,999",B20005_058,B20005,,
e10t12pt5,mdewrk,B20005_033,economic,0,,"Male!!Other!!With earnings!!$10,000 to $12,499",B20005_033,B20005,,
e10t12pt5,mdewrk,B20005_010,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$10,000 to $12,499",B20005_010,B20005,,
mf10t12p5,mdemftwrk,B20005_010,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$10,000 to $12,499",B20005_010,B20005,,
e10t12pt5,mdewrk,B20005_080,economic,0,,"Female!!Other!!With earnings!!$10,000 to $12,499",B20005_080,B20005,,
mdfaminc,median,DP03_0086,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Median family income (dollars),DP03_0086,DP03,,
fft35t40,mdefftwrk,B20005_065,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$35,000 to $39,999",B20005_065,B20005,,
ern35t40,mdewrk,B20005_065,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$35,000 to $39,999",B20005_065,B20005,,
ern35t40,mdewrk,B20005_018,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$35,000 to $39,999",B20005_018,B20005,,
mft35t40,mdemftwrk,B20005_018,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$35,000 to $39,999",B20005_018,B20005,,
ern35t40,mdewrk,B20005_088,economic,0,,"Female!!Other!!With earnings!!$35,000 to $39,999",B20005_088,B20005,,
ern35t40,mdewrk,B20005_041,economic,0,,"Male!!Other!!With earnings!!$35,000 to $39,999",B20005_041,B20005,,
cvniu18_2,cvniu18_2,DP03_0100,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population under 19 years,DP03_0100,DP03,,
pvu50,poppvu2,B17024_029,economic,0,,12 to 17 years!!Under .50,B17024_029,B17024,,
pvu50,poppvu2,B17024_094,economic,0,,55 to 64 years!!Under .50,B17024_094,B17024,,
pvu50,poppvu2,B17024_055,economic,0,,25 to 34 years!!Under .50,B17024_055,B17024,,
pvu50,poppvu2,B17024_068,economic,0,,35 to 44 years!!Under .50,B17024_068,B17024,,
pvu50,poppvu2,B17024_107,economic,0,,65 to 74 years!!Under .50,B17024_107,B17024,,
pvu50,poppvu2,B17024_042,economic,0,,18 to 24 years!!Under .50,B17024_042,B17024,,
pvu50,poppvu2,B17024_081,economic,0,,45 to 54 years!!Under .50,B17024_081,B17024,,
pvu50,poppvu2,B17024_120,economic,0,,75 years and over!!Under .50,B17024_120,B17024,,
pvu50,poppvu2,B17024_016,economic,0,,6 to 11 years!!Under .50,B17024_016,B17024,,
pvu50,poppvu2,B17024_003,economic,0,,Under 6 years!!Under .50,B17024_003,B17024,,
ern30t35,mdewrk,B20005_040,economic,0,,"Male!!Other!!With earnings!!$30,000 to $34,999",B20005_040,B20005,,
ern30t35,mdewrk,B20005_087,economic,0,,"Female!!Other!!With earnings!!$30,000 to $34,999",B20005_087,B20005,,
hhi50t74,hh2,DP03_0057,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999",DP03_0057,DP03,,
ff20t22p5,mdefftwrk,B20005_061,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$20,000 to $22,499",B20005_061,B20005,,
e20t22pt5,mdewrk,B20005_061,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$20,000 to $22,499",B20005_061,B20005,,
hhi10t14,hh2,DP03_0053,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999",DP03_0053,DP03,,
famiu10,fam2,DP03_0076,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Less than $10,000",DP03_0076,DP03,,
e20t22pt5,mdewrk,B20005_037,economic,0,,"Male!!Other!!With earnings!!$20,000 to $22,499",B20005_037,B20005,,
e20t22pt5,mdewrk,B20005_014,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$20,000 to $22,499",B20005_014,B20005,,
mf20t22p5,mdemftwrk,B20005_014,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$20,000 to $22,499",B20005_014,B20005,,
